"","A549","HT29","OVCAR8"
"CCNY;CCNYL1",-0.252495062830209,-0.378806458729596,-0.566887037428386
"CDC34;UBE2R2",0.312348531449372,0.324788556798717,-0.0193667513168154
"CDC42BPA;CDC42BPB",-0.320887253078104,-0.252372898641336,-0.235899494864121
"CDH1;CDH3",-0.236218613803333,-0.287948818540763,-0.227945295335904
"CDK3;CDK5",0.137797145122807,0.00163375368057267,-0.166462149409296
"CHD1;CHD2",1.41559526712613,1.04543042750578,0.622574948272205
"CHKA;CHKB",-0.131790278644608,0.256478640839433,-0.0168070102152517
"CHUK;IKBKB",-0.103675757091667,-0.203937228826861,1.08825336310068
"CISD1;CISD2",-0.0689483778620293,0.0534986321455199,-0.0396658534486373
"CLSTN1;CLSTN3",0.0358773460268346,-0.0678640099723972,-0.0579166435157961
"CLTA;CLTB",-0.0419531536435268,-0.227341202838267,-0.227708421106011
"CNNM2;CNNM4",-0.114600898767576,-0.193734623952063,-0.0194808392699219
"CNOT7;CNOT8",1.80942338082192,2.64743651645485,2.60256485933606
"COPS7A;COPS7B",1.14999117692408,1.14558925785911,2.00731845742102
"COQ8A;COQ8B",0.232440945614113,0.127533380481946,0.380562274773217
"CORO1B;CORO1C",0.169044855582327,-0.155215817927123,-0.14588138492574
"CPEB2;CPEB4",-0.293921469076307,-0.335029067813564,-0.33250630853289
"CPNE1;CPNE2",-0.11593948784764,-0.172805367394348,-0.17495818235684
"CRTAP;P3H4",-0.398145720795147,-0.286522537020783,-0.259041780779443
"CRY1;CRY2",-0.16654491001708,-0.356723415223751,-0.343498182355211
"CSNK1D;CSNK1E",0.988768430875502,1.17544549661397,1.42092011517401
"CSNK1G1;CSNK1G2",-0.186066339642412,-0.0725829838490207,-0.294373026753439
"CSNK2A1;CSNK2A2",1.17637976066629,2.13119784689957,1.54950212254345
"CTDSP1;CTDSP2",0.205371481472608,0.0395935906172077,-0.123655622545258
"CUL7;CUL9",-0.140735259132994,-0.192503062473745,-0.331834682478645
"CYB5R1;CYB5R3",-0.117887240795272,-0.0134401975487096,-0.145848600223602
"CYTH1;CYTH2",-0.228834777875218,0.195727239652214,-0.161071203562173
"CYTH2;CYTH3",0.0489291284023094,0.0414708038210978,-0.134060321674919
"DCK;DGUOK",-0.298338944720425,-0.0692814542971033,-0.102124232456164
"DCUN1D1;DCUN1D2",-0.00474816730752395,-0.0642420603699226,-0.0174130731692017
"DCUN1D4;DCUN1D5",0.231760131593131,0.0979901210192592,0.339151417190588
"DDHD2;SEC23IP",-0.0582784196921299,0.011836746024574,-0.192675917956149
"DDX19A;DDX19B",2.33919908766881,2.52911793126614,2.6556808447617
"DHRS4;DHRS4L2",-0.254002838092512,-0.228332834766768,0.0877762867577771
"DIAPH1;DIAPH3",-0.237263725120862,-0.0294789896910225,0.791993073431546
"DMWD;WDR20",0.0132798521694738,0.031348876464328,-0.0605085060400061
"DMXL1;DMXL2",0.317100965566841,0.911695928795413,0.334399366608418
"DNAJA1;DNAJA2",0.854579040424445,1.06905467184653,1.33639688312001
"DNAJB12;DNAJB14",-0.215448392198099,-0.118820336577468,-0.228744828985112
"DNMT3A;DNMT3B",0.0211046271846445,-0.170502236205274,-0.212543870938041
"DPF1;DPF2",0.253514334049692,0.406147087764731,0.200839633003068
"DPP8;DPP9",0.264869968570411,0.178524629221192,0.0313104234902944
"DUSP16;DUSP8",-0.334339199379222,0.213776389183923,-0.178350706206454
"DYNC1LI1;DYNC1LI2",0.349873545601071,1.23588874825618,0.83927815797081
"DYRK2;DYRK3",-0.0165451485729898,0.00710357777920203,-0.106388195490437
"EHD1;EHD4",0.0985184556582313,0.215415242021324,0.142534062425384
"ENTPD4;ENTPD7",-0.454343669944002,-0.401128725900703,-0.422813045149885
"EPN1;EPN2",-0.048373334382637,0.0674763202059737,-0.160638435722507
"EPS15;EPS15L1",-0.412235637286524,-0.00429041222967125,0.00137145739582983
"ERLIN1;ERLIN2",-0.0956153763507318,-0.243660408948809,0.399149993526149
"EVI5;EVI5L",0.0638383548134813,-0.0680007590987971,0.181794784517607
"EZH1;EZH2",-0.230710387092487,-0.218491561579157,0.126665995720088
"EZR;NF2",-0.40975211006768,-0.483809266833905,-0.566896847849772
"FAHD2A;FAHD2B",0.506054897395088,0.309809952949639,0.327448901241247
"FAM117B;GLCCI1",0.0557923628618109,0.13867361174905,-0.193435010421822
"FAM160B1;FAM160B2",-0.0341698622489327,-0.20058658237965,-0.115251762177453
"FAM200A;FAM200B",-0.332352616483298,-0.240638204062416,-0.286626222103313
"FAM76A;FAM76B",-0.275066098516132,-0.241497215662069,0.115765777307415
"FGFR1OP2;SIKE1",-0.121430726543681,-0.0337197913524739,-0.15489664283475
"FLOT1;FLOT2",0.135060356011086,-0.103067996703391,-0.0599239567029886
"FN3K;FN3KRP",0.0360038790669938,-0.132176467134606,-0.291680882606902
"FNBP1L;TRIP10",-0.122440082045381,-0.199067603162888,-0.103269573273182
"FNDC3A;FNDC3B",-0.284281554908882,-0.313377394782428,-0.16027434212588
"FNIP1;FNIP2",-0.194771656271425,-0.174096437691499,-0.280827389942762
"FXR1;FXR2",-0.0595340918960654,-0.347014967356028,-0.0731334096023075
"G3BP1;G3BP2",0.118366751992153,0.433252642139827,0.36512433685428
"GABARAP;GABARAPL2",-0.258085659363414,-0.13409065600335,-0.159528013302826
"GANAB;GANC",-0.134491205178168,-0.184191077979564,-0.17603526569255
"GFOD1;GFOD2",-0.19055979894767,-0.0605366804580433,-0.0727228973545677
"GGA1;GGA2",0.305775387371857,-0.0196024336622877,-0.0723250337190907
"GGA1;GGA3",0.414348013726893,0.30524686047768,0.233482229823232
"GIGYF1;GIGYF2",-0.242542886435658,0.218363880284563,0.101589417576401
"GIT1;GIT2",1.17388468333292,0.729459335766967,1.31131840395301
"GLB1;GLB1L",0.0518867230185535,-0.0942507535712366,-0.19532355223356
"GNA12;GNA13",0.217040965613723,0.0140420900389923,-0.0856757244887806
"GNG10;GNG5",-0.403826580252144,-0.12717047022127,0.0552938915873538
"GNPDA1;GNPDA2",-0.247465784203817,-0.152562477445052,-0.15101718243281
"GOLPH3;GOLPH3L",0.330783576948864,-0.131090452729544,0.331498639989863
"GON4L;YY1AP1",0.250292356878885,0.32465202530831,0.145951558318162
"GOT1;GOT2",0.490007804543357,0.444675697267619,0.510490554333716
"GPR107;GPR108",-0.23366906846028,-0.169945045308362,0.100781074247535
"GRK2;GRK3",-0.142951382689992,-0.224376615065476,0.114440647938571
"GRK4;GRK6",-0.398947855845273,-0.202409784408508,-0.239309411946808
"GSK3A;GSK3B",1.59594509846916,2.41938341845241,1.55797295338605
"GTF2H2;GTF2H2C",1.17243728152104,1.08869508512572,0.561819821735529
"HDAC1;HDAC2",0.789230221723055,1.77940804684489,2.06761124857597
"HDAC4;HDAC5",0.392973661084414,-0.113105159475818,-0.0539745935580683
"HERC3;HERC4",0.215098973672455,0.0748183550969922,0.0560269240305697
"HEXA;HEXB",-0.247932290182247,-0.0660074887722432,-0.337941974519596
"HINT1;HINT2",-0.0852094856237575,-0.10024635020032,0.0296571757123841
"HIPK1;HIPK3",-0.206977171439215,-0.311934382527113,0.000662698101693296
"HIST1H4H;HIST4H4",-0.0608340108080493,0.317060317343555,0.452350439392668
"HIST2H2BE;HIST2H2BF",0.716972168184847,0.559329904249336,0.355035509391453
"HMG20A;HMG20B",-0.145190206021872,-0.206513311487013,-0.129443469774697
"HNRNPF;HNRNPH3",-0.148285300044739,-0.0179475912775222,0.062934631743262
"HSP90AA1;HSP90AB1",1.72703064863862,2.13675781417557,1.99169399406649
"IFRD1;IFRD2",-0.11600212295424,0.00345048260937295,-0.111872774918804
"ING4;ING5",0.278449193820409,-0.0234458283112818,0.0372712230345846
"IP6K1;IP6K2",-0.166352411629182,-0.111522016666999,-0.0324387290847095
"IQGAP1;IQGAP3",0.493461104793282,-0.00161252652485536,-0.154931133160024
"IRF2BP1;IRF2BPL",0.524821764646534,-0.137798793849175,0.0565907110565099
"ITSN1;ITSN2",0.0746462791686039,0.219070943325457,0.218399475257324
"JAK1;TYK2",0.160376912831164,-0.135061578779752,0.185338962079028
"JOSD1;JOSD2",-0.10348074429472,0.0208321385887087,-0.17095080681756
"JRKL;TIGD2",-0.388789487949193,-0.290817002139349,-0.197783780781975
"KAT6A;KAT6B",-0.251124175327601,-0.259221198291593,-0.127872850208938
"KATNA1;KATNAL1",0.432738721370199,0.386418748217685,0.270882598132931
"KBTBD6;KBTBD7",-0.466334863373334,-0.359329116234012,-0.356932117560684
"KCTD17;KCTD2",-0.2457820184453,-0.105976741188782,-0.158488193595887
"KCTD2;KCTD5",0.0964431604561509,0.206985279763374,0.120977042422303
"KDELR1;KDELR2",2.04496175305621,1.40835946416356,1.53109461006106
"KDM5A;KDM5B",-0.183198977552989,-0.158211490692011,-0.167053274146504
"KIF3A;KIF3B",-0.241616241298238,-0.106993245897345,-0.317481451652487
"KLC1;KLC4",0.0241342102535925,0.0982478181629272,-0.0283711681865393
"KLHL17;KLHL20",-0.240870576393923,0.0129259372529531,0.11212628141118
"KYAT1;KYAT3",0.225844292121259,0.0977613672836534,0.0965010855313864
"L3MBTL2;MBTD1",0.264655994841629,0.134751873500925,0.00350703046717469
"LATS1;LATS2",-0.354597710265734,-0.273852899392926,-0.303061335969416
"LIN7B;LIN7C",-0.060054569043912,0.0682277009927598,-0.0157913768912675
"LMAN2;LMAN2L",0.187144570499805,-0.0930354753440501,-0.0639826491990038
"LMBR1;LMBR1L",-0.209493359354329,-0.253179452253678,-0.300986166886418
"LMNB1;LMNB2",-0.158881811421708,-0.204049561899629,-0.0377592086645959
"LPIN1;LPIN2",0.0719525582977407,0.165528608328326,-0.210138819094874
"LRBA;NBEA",-0.210257230160129,0.0157617686767093,-0.471403385462891
"LSM14A;LSM14B",0.0283726653202809,-0.0453881562451235,-0.122064822255751
"MAFG;MAFK",1.04721763530367,0.857336188634139,0.711361645651253
"MAP2K1;MAP2K2",0.015786332388752,0.185663428562995,0.943897830028898
"MAP3K10;MAP3K11",0.121658374320914,-0.039086037220441,-0.0647109031934226
"MAP3K10;MAP3K9",0.107014068730793,-0.196164447068641,-0.132289591134
"MAP3K2;MAP3K3",0.17531435079231,-0.0210574808283979,-0.0844763551809164
"MAPK11;MAPK12",-0.518683061466947,-0.534947530312872,-0.445903877840705
"MAPK1;MAPK3",1.6011360987562,1.90879915605981,1.71438819727928
"MAPK8IP3;SPAG9",-0.0953130069820136,-0.238260657344535,-0.186070126391293
"MAPKAPK2;MAPKAPK3",-0.100480419664864,-0.291113809766297,-0.228536225368071
"MARK3;MARK4",0.0726528432860546,0.0918022534253794,0.147067849785562
"MBD2;MBD3",-0.144029319004755,-0.0660124172278213,0.0803767952332607
"ME2;ME3",-0.0173815113460409,-0.0130876009199681,-0.0733860187484514
"MED13;MED13L",-0.0680351267148356,0.466628411463013,0.061134571001299
"MEF2A;MEF2D",-0.0535023568144831,-0.247411659964986,-0.354074210844144
"METTL2A;METTL2B",-0.117874441601391,-0.18016121221624,-0.121827462674539
"MEX3B;MEX3C",-0.512084516289682,-0.310525979032851,-0.205892486201005
"MEX3B;MEX3D",0.060371605767243,0.00183162429408371,0.16239571212227
"MFAP3;MFAP3L",-0.365862623791526,-0.352001614303164,-0.328605200637085
"MFSD14A;MFSD14B",-0.463387147358174,-0.151045026648312,-0.163722862187683
"MKNK1;MKNK2",-0.456125965745902,-0.0818890538767169,-0.0802933384450893
"MOAP1;PNMA1",-0.177246827069989,-0.233587291793454,0.0344334440152706
"MOB1B;MOB3A",-0.339005707615455,-0.0577669895441232,-0.145247633345512
"MPP2;MPP6",-0.218300894453847,-0.130405155560602,-0.209260707636151
"MPST;TST",-0.131507591367902,0.10919670237939,-0.0152103189105233
"MRFAP1;MRFAP1L1",-0.0346068073064282,-0.31274195373511,-0.143469826803805
"MTHFD2;MTHFD2L",-0.298460711011374,0.106282649431454,-0.109759473010018
"MTMR3;MTMR4",0.537268792942139,0.533327282259331,0.717875386964148
"MYL12A;MYL12B",0.75657345456115,0.539696502256263,-0.241745790758812
"MYL6;MYL6B",0.0615457564552812,-0.216834160336091,-0.124319713518901
"MZT2A;MZT2B",-0.360551208670461,-0.160543935149337,-0.145994112539649
"NACC1;NACC2",-0.347836471286325,0.15052919834311,0.013041497669151
"NAP1L1;NAP1L4",0.0929769642412568,-0.222745555644478,0.643419419588531
"NDFIP1;NDFIP2",-0.197136776913836,-0.182216466834149,-0.18279161002536
"NFIA;NFIC",-0.433020807321158,-0.219714332235283,-0.126639554351382
"NIPSNAP1;NIPSNAP2",-0.134272632824446,-0.0280522895322733,-0.367351115341906
"NKIRAS1;NKIRAS2",-0.420326696141539,-0.189888351010626,0.18291659164981
"NLN;THOP1",-0.239849185193553,-0.0439562037392752,-0.164636046271438
"NME1;NME2",-0.0200180160048028,-0.00137472410329717,0.124418086427303
"NOTCH1;NOTCH2",-0.340509194067157,-0.194909281179422,-0.29089060261163
"NR1D1;NR1D2",0.158088551839296,-0.0841564790202526,0.0545803991227304
"NR2C1;NR2C2",-0.223110554094062,0.174858725971172,0.376233767430295
"NT5DC2;NT5DC3",-0.435069746927653,-0.327426667715084,-0.0577588672515582
"NUCB1;NUCB2",0.0296082168621679,-0.22250855713713,-0.229068887953945
"NUMB;NUMBL",-0.0316629503986264,0.0698097943894627,-0.198733986967574
"OAZ1;OAZ2",0.0887461639495084,0.0113772461282395,-0.0803125339635611
"ORMDL1;ORMDL3",-0.126942217652729,-0.0604469129310716,-0.0490771091665092
"ORMDL2;ORMDL3",-0.14523497115196,0.0899616049884422,0.129736507828631
"OSBPL3;OSBPL7",-0.297256299541442,-0.394236733331208,-0.117530105050042
"PABPC1L;PABPC4",-0.229969425994416,-0.38918485043123,-0.249891344434428
"PACS1;PACS2",-0.0736732837749826,-0.00779875689111026,0.0674765012015279
"PACSIN2;PACSIN3",-0.382493795795835,-0.119022063264244,-0.151037329510467
"PAFAH1B2;PAFAH1B3",-0.325447760211673,-0.234192164388108,-0.36540476064504
"PANK1;PANK3",-0.0806932591737467,-0.0170243399308688,-0.33028534165635
"PANK2;PANK3",-0.118589125009435,-0.286900055560357,-0.233289701690631
"PAPOLA;PAPOLG",1.50715756615956,1.98760432144604,1.64707542501203
"PBX2;PBX3",-0.133430338316832,-0.12879247007004,0.132798938529926
"PBX2;PBX4",-0.298994543913518,-0.0996365585395994,-0.125045518075261
"PCMTD1;PCMTD2",0.147779814322433,0.0426968778605593,-0.096388545228633
"PCNX1;PCNX3",0.00529013930049846,0.109469091226014,-0.0142459577398874
"PDIK1L;STK35",-0.147092305207244,-0.471875602556706,-0.242218301970412
"PHLPP1;PHLPP2",-0.0730104256200649,-0.0781451251062893,-0.240926384622439
"PHTF1;PHTF2",-0.078816425927116,0.189701479622061,-0.118924259984372
"PIP5K1A;PIP5K1C",0.81480495137511,0.139982043889636,1.11777614083542
"PITPNA;PITPNB",1.58437129096367,1.58407318218695,2.05022926444913
"PITPNM1;PITPNM2",-0.0452811425632548,-0.117207470705754,-0.0372760607124404
"PKN1;PKN3",0.00436929405944797,-0.160742741219825,-0.155358673569984
"PKN2;PKN3",0.0726957557384099,-0.0312126577607408,0.111812989147547
"PLCD1;PLCD4",-0.11299918338487,-0.130177397416371,-0.308910123494049
"PLEKHF1;PLEKHF2",-0.0719643950792334,-0.246838458712149,-0.332903308579294
"PPARA;PPARD",-0.293350152692649,-0.259215500812417,0.349620187458195
"PPIP5K1;PPIP5K2",-0.0157122626588444,0.244458418485331,-0.034495948438786
"PPM1A;PPM1B",-0.184558812460785,0.190402144538275,-0.0657049786634773
"PPP1CC;PPP2CB",-0.241130592185479,-0.202310400472259,0.245551004347483
"PPP3CA;PPP3CB",-0.172955813221865,-0.179474348802729,-0.311449510286443
"PPP3CB;PPP3CC",-0.305438223129344,-0.268078920691557,-0.251555869672195
"PRDX1;PRDX3",-0.261585095400989,-0.233397655178393,0.0735339030544654
"PRKACA;PRKACB",0.0213638396539829,0.134122357601024,0.0609612234451277
"PRKAG1;PRKAG2",0.10210318922159,-0.0508007550053696,-0.214869949099271
"PRPSAP1;PRPSAP2",-0.159458850270911,-0.158079411075965,-0.0628404519576386
"PSEN1;PSEN2",0.133141939019633,0.218691160418596,-0.183963658226107
"PTP4A1;PTP4A2",2.31212366788635,2.28331370880488,1.48639853858945
"PUM1;PUM2",-0.040274630608612,0.0382963343159656,0.273178012165613
"PURA;PURB",-0.15645613874993,-0.0472049977012459,-0.176077426174426
"PYCR1;PYCR2",0.977439432970051,0.810659274031611,-0.0667769062056198
"R3HDM1;R3HDM2",-0.37734426266235,-0.333536600245776,-0.147830952207365
"RAB40B;RAB40C",0.139886580458731,-0.226529295179345,-0.0605974381831526
"RABL2A;RABL2B",0.0328363593552685,-0.0546762342813158,0.0391618553710681
"RAD23A;RAD23B",-0.107156754656141,0.117638286946321,0.14826032072008
"RALGAPA1;RALGAPA2",-0.375219083946847,0.0228919120074273,0.255633219852259
"RALGPS1;RALGPS2",0.196960579816263,0.302523916252327,0.0739196233624345
"RANBP10;RANBP9",0.0396029302887108,0.124255573182192,0.350202980253313
"RAPGEF2;RAPGEF6",0.216923530366883,-0.207857933777121,0.0889348863439509
"RARA;RARG",-0.242114438801374,0.403366690629098,0.00328087444689312
"RBL1;RBL2",-0.0618642245958093,0.0596954832177417,0.054864269712731
"RBM4;RBM4B",0.055997375248924,0.284449287710224,0.307374405538119
"RBMS1;RBMS2",0.11388615391066,0.0623525954526346,-0.144885199292338
"RC3H1;RC3H2",0.474508670282388,0.185862080090564,0.594251548884007
"RCBTB1;RCBTB2",-0.222732204048859,-0.0114422984352735,0.0334736274325736
"RFX1;RFX2",-0.212665737147059,-0.174340210054485,-0.00037742618636713
"RHOC;RHOG",-0.385276773187838,-0.400667551287096,-0.0799375696987232
"RIC8A;RIC8B",-0.131538410152661,-0.303343283805162,-0.221186259219314
"RING1;RNF2",-0.634319120914052,-0.128999941322442,0.292525497118257
"RNF122;RNF24",-0.187593113936455,-0.39310533856375,-0.403726062081915
"RNF185;RNF5",-0.516517604409556,-0.279091677649058,-0.413931419379386
"RNF19A;RNF19B",0.731093474651586,0.339520289185929,0.420125397737444
"RNF38;RNF44",-0.0737791752654906,-0.239597904123609,-0.0789637042612644
"ROCK1;ROCK2",0.0315208298792483,-0.428682730706585,0.287119543727416
"RPS6KB1;RPS6KB2",0.393609741727431,0.122705396248127,0.124924791573328
"RSBN1;RSBN1L",0.0125987646334596,0.148577913540157,0.129087798269123
"SAFB;SAFB2",0.763926042823768,0.660774082311956,0.471829306045968
"SAP30;SAP30L",-0.215129199629159,-0.536165472836404,-0.469988584257917
"SAR1A;SAR1B",1.73922590104196,2.57009624927859,2.35566532791515
"SBF1;SBF2",-0.282651811935798,-0.220013985732637,-0.166743403811722
"SCAMP2;SCAMP3",0.0851900750959805,-0.185921541715639,-0.479455468867824
"SCRN2;SCRN3",0.424737630402227,0.201685897423812,0.233992599935181
"SEC24A;SEC24B",0.384347043995838,0.781498035940825,1.03245046907775
"SEPT11;SEPT8",0.496349189244058,0.0741459427471405,-0.0169392458309596
"SERINC1;SERINC3",0.016511631369757,-0.0862792083935445,-0.101480055875383
"SESN1;SESN2",-0.103577571354817,-0.267901846426788,0.0612326984689787
"SFXN1;SFXN2",0.63693592769969,-0.203406551434857,-0.19711666904731
"SGTA;SGTB",-0.331146241993559,0.100265427115649,-0.074967028739603
"SHMT1;SHMT2",-0.0131868310965443,0.169696909431308,-0.0246450551293155
"SIPA1L1;SIPA1L3",-0.124238158637676,-0.109298164486972,-0.0841696562800492
"SLC12A4;SLC12A6",-0.28686555587693,-0.0950478352374954,-0.161831111193208
"SLC25A23;SLC25A25",-0.282137989314244,-0.0323605347251143,-0.106535611188586
"SLC25A24;SLC25A25",-0.162552329702334,-0.0105289014519151,-0.14659477853544
"SLC25A33;SLC25A36",-0.221745019461395,-0.134075415033731,0.300584679347132
"SLC36A1;SLC36A4",-0.714287089473408,-0.439386895107677,-0.22122426913031
"SLC41A1;SLC41A2",-0.111597084884792,-0.348991390658631,-0.0650661152857887
"SLC41A1;SLC41A3",-0.231101490152267,-0.29917520635932,-0.0220652496914243
"SLC4A2;SLC4A3",0.110610240856862,-0.295365796215556,-0.0938016554191367
"SMAD1;SMAD2",-0.472775022021522,-0.305464805630801,-0.288164139448635
"SMAP1;SMAP2",-0.0769623829999884,0.346572546431825,0.142558831717064
"SMARCA2;SMARCA4",0.28291649823811,0.460320584327581,0.271299198660518
"SMARCC1;SMARCC2",0.490214170712557,0.272627586016999,0.328594529126977
"SMARCD1;SMARCD2",-0.10746550789249,-0.315905684435594,-0.11849757887521
"SMURF1;SMURF2",-0.55789413709005,-0.31205573529582,-0.212375847841148
"SNTA1;SNTB2",0.0478689635501189,-0.10609027085734,-0.067310177460411
"SNX1;SNX2",-0.331220026049662,-0.506918868177385,-0.278466342000715
"SNX5;SNX6",-0.0617720509944172,-0.123742218755714,-0.142461103691198
"SOCS4;SOCS5",-0.198315510797963,-0.261616382345849,-0.128238566312417
"SPOP;SPOPL",0.395745675405804,0.152390997334299,0.0735332515611255
"SPRED1;SPRED2",-0.278202425622969,-0.662951554029971,-0.288348751789731
"SRSF4;SRSF5",-0.156181506966286,0.021717209574457,0.160800100959494
"SS18;SS18L1",-0.138743609742413,-0.233147146326855,-0.213947966305691
"STAM;STAM2",0.213902061371432,0.343230858720322,-0.132017191730294
"STAT1;STAT3",0.341629187073821,0.147260530144098,0.00786161182143846
"STK17A;STK17B",-0.150710111626644,-0.302424706034418,-0.201839105506084
"STK38;STK38L",-0.47219068982603,0.108610330971108,-0.288199157825893
"STX10;STX6",0.1954625177203,0.0606389528489779,0.159790820164343
"STX12;STX7",0.141324132819973,0.215791487936762,0.0990825311003574
"SUCLA2;SUCLG2",-0.41029482471378,-0.191980661272938,-0.317837764743027
"SYNGR2;SYNGR3",-0.202756924315413,0.0168323473614488,0.286115657857677
"TBC1D15;TBC1D17",-0.397712327839288,-0.308109573651605,-0.153817001696688
"TBC1D22A;TBC1D22B",0.0763351883257387,0.166107010324969,0.00310594528281088
"TCF12;TCF3",-0.278792670619796,-0.1553796623629,-0.179372843222181
"TESK1;TESK2",0.0253446736133853,-0.164861606997717,-0.0107205287853603
"TFCP2;UBP1",0.134886738953476,-0.204302602317377,0.308948757253402
"TIA1;TIAL1",1.9048155378497,2.46064757841693,2.47805904824317
"TMED1;TMED5",-0.331482211685383,-0.109411101044505,0.172292974471828
"TMED3;TMED7",-0.129952636649281,0.0232761140546465,-0.17047279486303
"TMED4;TMED9",0.396070337664624,0.65775980558183,0.391753679446569
"TMEM14A;TMEM14C",0.408947212610086,-0.0582871975491174,0.118741756587528
"TMEM14B;TMEM14C",-0.316862212554848,-0.297898939545138,-0.219758351318981
"TMEM170A;TMEM170B",-0.367433489056999,-0.28381828266368,-0.144374864555995
"TMEM39A;TMEM39B",-0.0812836252578057,-0.0742376835723115,0.0920258628818935
"TMEM50A;TMEM50B",-0.314045420431982,-0.238670068157392,-0.0738969952331027
"TMEM63A;TMEM63B",-0.157752879758669,-0.141695032049022,-0.0866114536620289
"TMEM87A;TMEM87B",-0.258500783739279,-0.135316124236407,0.0590169278459141
"TNKS;TNKS2",0.458538073372003,-0.181831471991421,-0.110009479791878
"TNPO1;TNPO2",0.0303260201504249,0.747050829968528,0.820683535673713
"TOB1;TOB2",-0.279933042323669,0.00446796309882701,0.17738892665803
"TOM1;TOM1L2",-0.208178511603966,-0.0953339372476636,-0.153620602530515
"TOR1A;TOR1B",0.287146670364984,0.3095191831697,0.41451066758052
"TPM3;TPM4",-0.237467525348314,-0.233206511817546,-0.149971263198022
"TRAK1;TRAK2",-0.260344388863418,-0.289323892885586,-0.167321256755251
"TRIM24;TRIM33",0.037555709819165,0.0723941161822811,0.122846069791453
"TRIM34;TRIM5",-0.0710698163968027,-0.22146829959574,-0.142896936370355
"TSPAN14;TSPAN17",-0.131371671896861,-0.0499011518506657,-0.174159106927067
