"","HAP1.Torin.T12","HAP1.Torin.T18","HAP1.T12","HAP1.T18"
"KCTD2;KCTD5",-0.194366542872414,-0.386323688022918,-0.11702027904048,-0.328269494235511
"KDM2A;KDM2B",-0.456116730323833,-0.936896662967201,0.300536883116797,0.251182466840768
"KHDRBS1;KHDRBS3",-0.163206099149761,-0.16685138279148,-0.340931887145591,-0.432402746618513
"KIAA1217;SRCIN1",-0.402884405446712,-0.503057082737456,-0.387362720655433,-0.429783312341701
"KIF1B;KIF1C",0.181473608890337,0.296438799698233,0.0976188759968865,0.122249329919246
"KIF5B;KIF5C",-0.277313326348301,-0.38319797724496,-0.330660894151917,-0.441765384615356
"KIF16B;STARD9",-0.137596252934262,-0.107865862821669,-0.237948608109096,-0.291036316665356
"KIFC2;KIFC3",-0.200887920382685,-0.319836065750615,-0.166903878346678,-0.1238945220944
"KLF10;KLF11",0.180420399917922,0.250209348797886,0.182695525520466,0.308195571998688
"KLF13;KLF9",0.110143844909726,0.0769272349992201,-0.0238159181302657,-0.0615731399125307
"KLHL2;KLHL3",-0.178217056180566,-0.179838884767467,-0.450965574292606,-0.51505273503906
"KLHL11;KLHL23",-0.278927770930926,-0.449461433001281,-0.174969770420396,-0.153038792813459
"KLHL26;KLHL9",-0.102589886897627,-0.30570047425477,-0.095848596190016,-0.100076148296991
"KSR1;KSR2",0.129533096859983,0.14620763549002,-0.102141312902597,-0.120690182301674
"LARP1;LARP1B",-0.0744506367200176,-0.215302754645597,0.0319444782951845,-0.0112827004434755
"LBX1;LBX2",-0.0501769853215549,-0.142154305479119,-0.249679238683443,-0.250187125385655
"LCOR;LCORL",-0.0634217990785167,-0.158770091281537,-0.207369235063796,-0.258629371392228
"LDB1;LDB2",0.319842940273903,0.407345858127231,-0.0200208182752217,0.123651250040933
"LDHA;LDHB",1.37325561216412,1.28629779338484,1.27802923672888,1.27482419208888
"LDHA;LDHC",-0.109884626960121,-0.0869791224097336,-0.103693383099174,-0.0866742962189379
"LDHB;LDHC",-0.128473517842952,-0.226126278433834,-0.199534873473215,-0.139269298371437
"LETM1;LETM2",-0.232821434731941,-0.347361151016356,-0.0157792989368102,0.0276669125236582
"LHX2;LHX9",-0.0970474259778986,-0.191949651890695,-0.285782842867546,-0.304137363683678
"LHX6;LHX8",-0.101992716945386,-0.184951182857149,-0.219161790738548,-0.261030506882458
"LIMCH1;LMO7",-0.197948754690501,-0.187800500026507,-0.245566205080854,-0.312407053060524
"LIMK1;LIMK2",-0.764781175955286,-1.0263702443348,-0.205171741795253,-0.355857938373139
"LIN28A;LIN28B",-0.59907157445025,-0.986542795317927,0.0661213447636199,0.0823996694818342
"LLGL1;LLGL2",0.224863798426462,0.089588001622588,-0.0686946390071593,-0.115171940762152
"LMBR1;LMBR1L",-0.291155592276521,-0.395785095247478,-0.26775862188599,-0.309232364570113
"LMCD1;TES",-0.116426797248644,-0.102164371673444,-0.198957888680823,-0.181894717250724
"LPP;TRIP6",-0.00220279609245866,-0.166089861602316,0.000819483417143774,0.123263280678744
"PLPPR3;PLPPR4",-0.470185051819773,-0.740521056994798,-0.0841780709061787,-0.135516767510019
"LRBA;NBEA",-0.192033315813529,-0.241690278832999,-0.29238949172508,-0.312777727069275
"LRP1;LRP1B",0.127095829320851,0.169298951815611,0.00249118203232246,-0.0932061047913281
"LRRC1;SCRIB",-0.399009123117145,-0.47771496829448,-0.230472012417717,-0.237949380708332
"LSM14A;LSM14B",-0.591287797979543,-0.888427427878756,0.0298650950133413,0.0574906833141856
"LYPLA1;LYPLA2",-0.0747396332090517,-0.103651389991583,-0.12612008344381,-0.088156026206848
"LYSMD3;LYSMD4",-0.287141238889471,-0.377691250851422,-0.350757709989188,-0.30664097397284
"MAB21L1;MAB21L2",-0.302203792713821,-0.135504436169213,-0.198973262879751,-0.134639091179242
"MACROD1;MACROD2",-0.00193142419423364,-0.159897450541965,-0.1016536140612,-0.133243947892084
"MAGT1;TUSC3",-0.18075943559535,-0.209795916567739,-0.0310990955378372,0.0918574690581338
"MAN1A1;MAN1C1",-0.0652589059645311,-0.0992903043745071,-0.214514188846659,-0.264646552305696
"MAN2A1;MAN2A2",-0.143686161710691,-0.208946382653254,-0.208479411600908,-0.292181754790827
"MAP2K1;MAP2K2",-0.1414801584068,-0.231070501993295,0.114153805583551,0.0639002636519272
"MAP2K3;MAP2K6",0.0152377302147956,-0.145531101920811,0.0570166418272409,0.134755744524141
"MAP3K2;MAP3K3",-0.0229282957136459,-0.10794864424181,0.155705137928482,0.107654360878703
"MAPKBP1;WDR62",0.223497238531505,0.235301681040037,0.213904827416547,0.226588334076001
"MARCH2;MARCH3",-0.201821251558157,-0.369744841049179,-0.211904342148831,-0.293136149192495
"MAT1A;MAT2A",0.369311643418812,0.370955911725898,0.306896321413102,0.289225027264201
"MBD2;MBD3",-0.510619633483056,-0.716392903561312,-0.284599611672179,-0.226615896628235
"MBNL1;MBNL2",-0.118940322405829,-0.153781855079385,-0.323783918646519,-0.32248617159783
"MBNL1;MBNL3",0.192172935162131,0.287313252410804,-0.424851190141403,-0.476294513446468
"MBNL2;MBNL3",-0.136193669563835,-0.0965134002581196,-0.394014219926838,-0.367770343409125
"MCTP1;MCTP2",-0.0592938100467855,-0.0528373575694477,-0.0470174684909014,-0.0557708813903304
"MECOM;PRDM16",-0.607345467658215,-0.891316883033292,-0.244178758714654,-0.27696105714502
"MED13;MED13L",0.570996973651043,0.53964754263376,0.453724858381618,0.552596323133221
"MEIS1;MEIS2",-0.280373101597269,-0.54941958746042,-0.28438384060209,-0.458457506675028
"MET;MST1R",-0.165490565657459,-0.122617627723226,-0.206388882246565,-0.276530613907293
"METRN;METRNL",0.0283010035654174,-0.130788743251262,-0.0278927728607836,0.0391919540359283
"MGRN1;RNF157",-0.0529771619756468,-0.124639249561783,-0.048774073782853,-0.0674395588057473
"MICALL1;MICALL2",-0.191379574993884,-0.265993982602168,-0.0658228555520047,-0.0589609782828539
"MIER1;MIER3",-0.0869308202051469,-0.155157428672364,-0.211467990179778,-0.306483974157375
"MKNK1;MKNK2",-0.370552087760762,-0.649975750059337,0.0434051991916811,0.0169643605690046
"KMT2A;KMT2B",0.697157416587794,0.828558172275665,0.461664102844745,0.540874922887369
"MLLT1;MLLT3",-0.626499661476625,-0.884709102869284,-0.114048547618452,-0.244042223548052
"MLLT10;MLLT6",-0.547872997221233,-0.888887050113895,-0.545574306086732,-0.80952685689907
"MLXIP;MLXIPL",0.0703434478121508,0.143210838759603,-0.00488172629940059,-0.0520214132210921
"MME;MMEL1",-0.336774454303696,-0.439710546485931,-0.350654666154594,-0.335081246707077
"MOB1A;MOB1B",0.646238389403382,0.74245924171979,0.186094607430706,0.423133132565807
"MPRIP;TRIOBP",0.0873119465151234,-0.00458862888037864,0.0402404813634595,0.0853639940956344
"MSI1;MSI2",-0.310950751387834,-0.684370980523337,0.0320556574454487,0.00496367780002438
"MSX1;MSX2",-0.0980445745704634,-0.226640007956613,-0.121819377686342,-0.156250318394107
"MTMR3;MTMR4",0.000391898139600397,-0.038265893905854,-0.0369306383204186,-0.0801717297119304
"MTMR10;MTMR12",-0.0692310251084018,-0.0386785181884663,-0.217172317125466,-0.222606010603068
"MTSS1;MTSS1L",-0.197880443516588,-0.238451227350079,-0.129574390005796,-0.156055140189465
"MTX1;MTX3",-0.0565164143785894,-0.17900115478913,-0.020874766655701,0.0259064974684185
"MYB;MYBL1",0.00256086217530022,-0.0217601225703542,-0.136203507737102,-0.139319236648211
"MYC;MYCN",0.22010416876924,0.033870875934651,0.132305174836227,0.108682696234725
"NAA15;NAA16",0.348163125067762,0.274354351622681,0.40531190199263,0.449630872158634
"NAB1;NAB2",-0.29965170580896,-0.344399878578324,-0.321774791117915,-0.318672143051252
"NAV1;NAV3",-0.123846261905793,-0.257779715881779,-0.119824504862472,-0.162270968113594
"NBEAL1;NBEAL2",-0.190065830553134,-0.30960771075557,-0.369170049930727,-0.419491554168869
"NCOA1;NCOA3",-0.0985928747200982,-0.147541164727217,-0.13716895732942,-0.0329945002789799
"NCOR1;NCOR2",-1.17866897172268,-2.53317773081191,-0.433632354785536,-0.509315087588388
"NDE1;NDEL1",0.252451397705356,0.250440753079696,0.312475545295258,0.312635326985534
"NDFIP1;NDFIP2",-0.149490984026544,-0.20583956226022,-0.234939252820096,-0.25409406500541
"NEDD4;NEDD4L",-0.135388713459758,-0.264204129478557,-0.165445688156875,-0.156095712595928
"NEK6;NEK7",-0.144181974872845,-0.0868455374401055,-0.307677313053294,-0.360829249042987
"NFKBID;NFKBIZ",-0.0937617604513629,-0.127697590897772,-0.0846288194145575,-0.0892074070021913
"NID1;NID2",-0.0890003741679856,-0.201606648175547,-0.118404581982588,-0.146431658072715
"NIPAL1;NIPAL4",0.00310554553954356,-0.0299172411762244,-0.088801671510473,-0.10344126676695
"NKTR;PPIG",-0.0842515091023353,-0.0295381996528965,-0.24075358455401,-0.22407392578168
"NKX2-1;NKX2-4",-0.314226697736923,-0.38651229813545,-0.364753627582699,-0.389129274684275
"NLGN1;NLGN4X",-0.165925080859934,-0.268634225853314,-0.405135685242148,-0.311883871920296
"NLN;THOP1",-0.187562353254632,-0.271983859027289,0.0949870086976101,0.0142247627182508
"NOTCH1;NOTCH2",0.0505987636767214,0.0867348254809152,-0.171750381197437,-0.172409962374092
"NOVA1;NOVA2",-0.193643408627969,-0.18574374124142,-0.266310410712261,-0.360221100100906
"NPR1;NPR2",0.0184108573429475,-0.0275118561425471,-0.0344946075106523,-0.0497349688148376
"NR2C1;NR2C2",-0.102307296514539,-0.0683118117832658,-0.317413922528065,-0.423735333615938
"NRBP1;NRBP2",-0.320980682836523,-0.346151716360197,0.0780333583887718,0.116500624828554
"NT5C2;NT5DC4",-0.0929450658614787,-0.0996100059138686,-0.0340320577204401,-0.0141289428109028
"NUCB1;NUCB2",0.116454592277862,0.206838064781569,0.0484799487248772,0.21008884168823
"NUMB;NUMBL",-0.0584594831188667,-0.180942909572566,-0.00268354763815337,-0.0466750175342612
"OGDH;OGDHL",0.0387992178214692,0.111692002108553,0.050474120212962,0.0983209169262281
"ORMDL1;ORMDL3",-0.396886656242469,-0.4680983301049,-0.327980522098596,-0.349843137816225
"OSBP;OSBP2",-0.0588638025517658,-0.116068414317896,0.169592296559256,0.0699480906812351
"OSBPL5;OSBPL8",-0.0258761873164851,-0.16592933648653,-0.0249372508016706,-0.0974987864846437
"OSR1;OSR2",-0.220208185983976,-0.261456557393586,-0.193952497554067,-0.192901051843377
"OTUB1;OTUB2",-0.254380285302138,-0.41298025280502,-0.166236447771673,-0.233712810206551
"OTX1;OTX2",-0.509983893642816,-0.743665304575849,-0.00970136182966698,-0.0174269003787496
"P4HA1;P4HA2",0.0902476348539756,0.14098803861015,-0.146997587874706,-0.15720640609982
"PACS1;PACS2",0.0403101909709558,0.0402743048735626,0.0191794706921734,0.0744545185819443
"PAFAH1B2;PAFAH1B3",-0.0311631070647984,0.0733089631386235,-0.0756151574502654,-0.208530310251299
"PAK2;PAK3",-0.151540993352554,-0.132339755755339,-0.685535647941194,-0.903215274983684
"PAK4;PAK6",-0.103549571121684,-0.194897460692016,-0.0769612872349818,-0.0582978684838528
"PAPD5;PAPD7",-0.255244440726515,-0.263861599397901,-0.400860144447428,-0.467899185049339
"PAPSS1;PAPSS2",0.672050675656214,0.731288742681025,0.938860594699352,1.35227711362964
"PARP6;PARP8",0.261925845811347,0.167135032344144,0.238685619724486,0.203372633614079
"PARVA;PARVB",-0.133582318228758,-0.0779226082061518,-0.270351360574042,-0.263490971653668
"PDE8A;PDE8B",-0.110834326248362,-0.236439857066379,0.0507833124585504,0.0361901639210749
"PDP1;PDP2",-0.023088641042178,-0.137625111636037,0.0588650212438726,0.0517877349302812
"PDS5A;PDS5B",0.908121957217271,0.88703207501749,0.582963241928557,0.457036490961802
"PEX5;PEX5L",-0.0376739274354487,-0.16605541655831,-0.132711912630487,-0.302361691591897
"PGM2;PGM2L1",-0.119410025074744,-0.153886430041408,-0.133232321333464,-0.0847179822022906
"PGRMC1;PGRMC2",-0.0279293414723614,-0.00483723646522774,-0.136606546843521,-0.161341335147889
"PHACTR2;PHACTR4",-0.376305301318634,-0.53109330811494,-0.153558248008426,-0.131224417968726
"PHF20;PHF20L1",-0.297479201189357,-0.261140117396663,-0.288401637763906,-0.338879597888716
"PHKA1;PHKA2",-0.0676792474993498,-0.121106300300986,-0.294981670946043,-0.328527924811514
"PHLDB1;PHLDB3",-0.329326704192463,-0.396195127440249,-0.166106715816271,-0.184644088350081
"PI4K2A;PI4K2B",0.0178887042400881,-0.0510908255426162,-0.0908783236384507,-0.139915212627604
"PIEZO1;PIEZO2",-0.384730118312096,-0.511247746430989,-0.188383435302807,-0.151497674130277
"PIK3CB;PIK3CD",0.199713305906814,0.185657343633837,0.369312792847506,0.638405107913769
"PIP4K2A;PIP4K2B",-0.383089826123964,-0.632961102296581,0.143991875029586,0.193535244838031
"PITPNA;PITPNB",0.679433426822821,0.603137656370605,0.749323198623233,0.735244965435813
"PKN2;PKN3",-0.382007672474895,-0.649500642968572,0.313952024236515,0.239382400311636
"PLCB1;PLCB3",0.00181776043595111,-0.0927901423983141,0.00860496200021563,-0.00708103033840507
"PLCD3;PLCD4",-0.273019743458401,-0.334172041423489,-0.368655740164595,-0.359734385289408
"PLCG1;PLCG2",-0.286421903445319,-0.418506661620389,-0.0431992377106602,-0.0474699976568313
"PLCL1;PLCL2",-0.371018143697821,-0.452813145704151,-0.240609954021437,-0.189037405754035
"PLEKHB1;PLEKHB2",-0.0838631215000268,-0.176797934627961,-0.144396689733373,-0.110162018979458
"PLEKHH1;PLEKHH2",0.0419506595193309,0.0703284901199863,-0.00106609916372694,-0.0491359242979883
"PLK2;PLK3",0.0677839872895201,0.0190846127676327,-0.0418794924798593,-0.103372020174147
"PLOD1;PLOD2",0.114664056498298,0.194095879893444,-0.0622661085874374,-0.0488113453108366
"PMM1;PMM2",0.0184456099379476,-0.152902988965397,-0.396590503697142,-0.484550478548826
"POC1A;POC1B",0.704252687347251,0.77057966757082,0.474440765174305,0.640640489481843
"POGZ;ZNF280D",0.0597880039553808,0.0279206772983099,-0.216894884802653,-0.175841694089148
"PPA1;PPA2",0.393176707250094,0.406752052764172,0.516492547442176,0.477966207581701
"PPARGC1A;PPRC1",0.0746977460889192,0.135975470962259,0.149108817671205,0.180127499803948
"PPFIA1;PPFIA3",-0.09126311445674,-0.06953095335864,-0.0364602314330687,0.0600432969384244
"PPIB;PPIC",0.348063379091743,0.351102327998549,0.344271033633714,0.313213043109355
"PPM1E;PPM1F",0.150360207978865,0.144539323451445,-0.15979203111303,-0.243298209797694
"PPP1CA;PPP1CC",0.587559104419554,0.528927200097977,0.715718943180427,0.754699141926139
"PPP1R3B;PPP1R3C",-0.127176849999472,-0.127961754148521,-0.312488465487271,-0.415322598351316
"PPP1R3D;PPP1R3E",-0.0884923745238252,-0.133395470663855,-0.269890557442168,-0.189645860391499
"PPP1R14A;PPP1R14B",-0.179006101796382,-0.342797294993961,-0.221780198130603,-0.197984686909471
"PPP1R16A;PPP1R16B",-0.167485125586026,-0.238388489060126,-0.0857083798763605,-0.0942543792234027
"PPP2CA;PPP2CB",0.07596517315499,0.00370300710633553,0.0988727396938288,0.116042315698225
"PPP2R5C;PPP2R5D",-0.00272272183543998,0.0496680569921539,-0.209846844167199,-0.278991978224921
"PPP3CA;PPP3CB",-0.00700862888017476,0.00314683906491453,-0.000799803772561947,-0.0426577217295298
"PPP6R2;PPP6R3",-0.065218908743357,-0.163246414710159,-0.299719514866427,-0.254939009819764
"PREX1;PREX2",-0.0356334293671787,-0.0711707280267503,-0.0754657711737173,-0.14817119772172
"PRKAR1A;PRKAR1B",-0.380746804968488,-0.53054731823899,-0.242729804356255,-0.20305299042052
"PRKAR2A;PRKAR2B",-0.145281270661313,-0.186392772629979,-0.194465963092212,-0.234754449936773
"PRKCA;PRKCB",-0.281011662991242,-0.367144441075243,-0.275614493465365,-0.318286573332309
"PRKCD;PRKCQ",-0.325305972102006,-0.343421512251835,-0.366070329967486,-0.368870811659899
"PRKCE;PRKCH",0.110142121852743,0.144498123138716,-0.0398758117236837,-0.0398036815700409
"PRKCI;PRKCZ",0.00121027462288822,0.106132278773204,-0.250901851256122,-0.210740603657505
"PRPF40A;PRPF40B",0.0116567424633043,-0.0103820607639623,0.018638706738512,-0.00794850979186373
"PRPSAP1;PRPSAP2",0.288294499540624,0.190787063806414,0.265506715187411,0.273633941707197
"PRRX1;PRRX2",0.0904915217076266,-0.0189622463666571,0.013358598425509,-0.0160768070898233
"PSEN1;PSEN2",-0.064868353270594,-0.0681049422593867,0.0403753143408389,0.105835357930768
"PSMA7;PSMA8",0.391241979662061,0.352804590059615,0.349511158077611,0.446977503323891
"PTBP1;PTBP2",0.573501005977483,0.518554622951174,0.900127206088049,1.02227730027647
"PTBP1;PTBP3",-0.467203515252916,-0.831592959121559,0.0155948174603834,0.159792368902649
"PTBP2;PTBP3",-0.18564436183844,-0.318836995656245,-0.162410475265381,-0.277389125120612
"PTCH1;PTCH2",0.0725702868637425,0.0174009797414776,0.00396057065160155,-0.107386374516368
"PTGS1;PTGS2",-0.00611815725311782,-0.108175661823977,-0.0876986189681289,-0.143556924875583
"PTK2;PTK2B",0.223296864944186,0.252560399982031,0.25099614572074,0.36110572414959
"PTPN1;PTPN2",-0.316359037495423,-0.36623673551487,-0.128340608395469,-0.187201340100512
"PTPRG;PTPRZ1",-0.0816577247977572,-0.0508390252329265,0.0469183573949051,-0.00443614378308199
"PUM1;PUM2",0.159241353578285,0.110314025658404,0.148442344348231,0.125784059513919
"PWWP2A;PWWP2B",-0.24282903711864,-0.219879122410243,-0.281238197763449,-0.322658783908506
"PXN;TGFB1I1",-0.194144456011977,-0.0889914189445606,-0.190922880728221,-0.158323733712427
"QPCT;QPCTL",0.0424574523161838,0.0959942680785127,0.0281690534930594,-0.0172200215821757
"QSOX1;QSOX2",0.0433969758599516,0.0501500746670677,0.0235519411561427,0.0438906308502674
"R3HCC1;R3HCC1L",-0.358625489289141,-0.472423608621275,-0.293109536111232,-0.294975553012112
"RAB1A;RAB1B",1.13284578550119,1.04816652968427,1.1249068951051,1.24259848931226
"RAB4A;RAB4B",-0.158917926256145,-0.231980105483109,-0.247482301666335,-0.23086491492464
"RAB9A;RAB9B",-0.0798469145009015,0.013714335444564,-0.483937443748043,-0.525714125042012
"RAB11A;RAB11B",-0.00439169067764544,-0.0574543318393269,-0.177555628225177,-0.0971462692448849
"RAB22A;RAB31",-0.38175457101934,-0.493190730436499,-0.414890073600546,-0.453453912196557
"RAB26;RAB37",-0.0452655585894598,-0.265087457007282,0.064587907443617,0.0878366453441287
"RAB33A;RAB33B",-0.286593563825548,-0.319471259572249,-0.470612208964711,-0.619000024428538
"RAB34;RAB36",0.155129368817062,0.0551738663149897,0.209273991477825,0.160183964419261
"RAB39A;RAB39B",-0.264302433133063,-0.226961612392404,-0.143400837682756,-0.145232263574021
"RABEP1;RABEP2",-0.146671740815775,-0.180949137854796,-0.191397712471912,-0.255905353573386
"RABGAP1;RABGAP1L",-0.0598769019226589,-0.192160638027553,-0.181403798499257,-0.213674583965694
"RAC1;RAC2",0.0481338248880951,-0.010412521664682,-0.179105087793251,-0.204030903447228
"RAD9A;RAD9B",-0.225016583159798,-0.187072725061819,-0.215903703013243,-0.264323957234051
"RAD23A;RAD23B",0.180118373502405,0.184165973242271,0.00489738927947023,0.0331703806342903
"RALGAPA1;RALGAPA2",0.0731590344503219,0.119433400735833,-0.292666542097006,-0.381453983896588
"RALGPS1;RALGPS2",0.0490285851230709,0.00750069288373828,-0.156498587601328,-0.247641823434741
"RANBP10;RANBP9",-0.0527288263319955,-0.0564554979115244,0.0556267953746901,0.174799361793233
"RARA;RARG",-0.211903468126116,-0.475380826756896,-0.152895911241385,-0.152549849336642
"RASA2;RASA3",-0.532339129141438,-0.552083697495688,-0.546283437785278,-0.779554247511086
"RASSF7;RASSF8",-0.257862339967408,-0.415202998125654,-0.0865862240604625,-0.0272338221650817
"RBBP4;RBBP7",-0.200486147447219,-0.237248468483981,-0.207864542422872,-0.182081117189985
"RBL1;RBL2",-0.259460930791861,-0.439867948940625,-0.279252265921708,-0.226651799259524
"RBM12;RBM12B",0.200823636343394,0.0364919544691973,0.20186752269805,0.143687800786021
"RBM15;RBM15B",0.280264576456254,0.251279692027088,0.274981643370347,0.344166273823651
"RBM23;RBM39",0.363582256930785,0.393393422417492,0.338334665446291,0.412940192349386
"RBM26;RBM27",0.69143600631615,0.743972402635095,0.609623889114646,0.744787295331853
"RBMS1;RBMS3",-0.579967900105389,-0.702505997281272,-0.36152772748445,-0.472429129484477
"RC3H1;RC3H2",0.274360541224055,0.281423721225435,0.167855948393766,0.113419581380098
"REEP5;REEP6",-0.145593122633084,-0.271806778114766,-0.00561810210426505,-0.0763893996330967
"RFX5;RFX7",-0.0637232389978185,-0.135832632391889,0.00917336505692767,-0.0361654417398362
"RGMA;RGMB",-0.308332772441371,-0.202589783077349,-0.194815641898036,-0.204218643940403
"RHBDF1;RHBDF2",0.0353140292435798,-0.0707504697304402,0.0260212505803856,-0.0104147003011209
"RHOBTB1;RHOBTB2",0.0325607574564936,-0.090816830177762,-0.0337040549057555,-0.110961438186553
"RHOT1;RHOT2",0.500681447363251,0.504425006801302,0.631318604079837,0.630460680183674
"RHOU;RHOV",-0.0824867461954332,-0.0619857810642293,-0.183218736218158,-0.169660391017815
"RHPN1;RHPN2",-0.340943216861308,-0.433417257707766,-0.150314715508636,-0.251297504593358
"RIC8A;RIC8B",-0.776335321678369,-0.853824350307374,0.0588971255721536,0.19119727398408
"RNF13;RNF167",0.00983925562159249,-0.00875971615248167,-0.158001606404355,-0.19388816284992
"RNF43;ZNRF3",0.0306220614852404,0.00620864147675224,-0.0786966676338468,0.0491397150771294
"RNF115;RNF126",-0.515099781341336,-0.979273373168694,0.0117777122093063,-0.115724682697096
"RNFT1;RNFT2",-0.00492299477899216,-0.101125531645406,-0.277499961896534,-0.167888463993866
"ROCK1;ROCK2",-0.79724697384748,-1.28039642524062,-0.0168248134927436,-0.225309541981534
"ROR1;ROR2",-0.0425358678514157,-0.0886412269003888,-0.154892691824949,-0.216991975153435
"ZNF608;ZNF609",0.0774754999394929,0.0652581419572392,-0.0918335356060431,0.015579165312534
"RPS6KA4;RPS6KA5",-0.130457093697754,-0.122356467230392,-0.233271280866954,-0.282686830300921
"RPS6KC1;SNX15",0.163181171945397,0.114764901319949,0.0762075600901674,0.0865908254487976
"RPS27;RPS27L",-0.264277985405538,-0.291463872856223,-0.0930324538022654,-0.0326044464194958
"RRAS;RRAS2",-0.114973981490538,-0.196021747819541,0.100901728979574,0.346781390599722
"RYBP;YAF2",-0.524605612738924,-0.91493020667944,-0.11982196753714,-0.209174108008835
"SAMD1;SAMD13",-0.149897398739775,-0.34384043680293,0.0134886230798595,0.17933902535578
"SAMD4A;SAMD4B",0.111593360235643,0.0603684310786537,0.475374843971697,0.489439694851289
"SAMD10;SAMD12",-0.383203049838244,-0.374930319267544,-0.425383942935308,-0.459370183358713
"SAP30;SAP30L",-0.423272996422239,-0.713764240366122,0.140277978837181,0.241439120932489
"SAR1A;SAR1B",0.906404561422765,0.731621482890351,0.958676701794249,1.00978532609118
"SCAF4;SCAF8",0.447297065594674,0.264095351814576,0.0655911214037073,0.3571005322156
"SCD;SCD5",0.107615252133824,0.0360377849270842,0.251189016021256,0.305317990668224
"SEC11A;SEC11C",0.293353695506928,0.192168037037715,0.315896365015943,0.385555891179314
"SEC23A;SEC23B",1.24946624459682,1.20463286406602,1.28013089247622,1.31337535211158
"SEC24A;SEC24B",0.260350063842811,0.298797832858052,-0.0730312005947275,-0.242682186604567
"SEC24C;SEC24D",0.42326773486452,0.287245753187146,0.55089765221466,0.523782869452313
"SEC31A;SEC31B",0.0980969540274248,0.127569177441866,0.0450742119727914,0.0524296051715828
"SEC61A1;SEC61A2",-0.116930181897327,-0.180532223636841,-0.138225405696541,-0.171730792095938
"SENP3;SENP5",-0.189268309545235,-0.211016802953342,-0.196332654099984,-0.264373783840246
"SERINC2;SERINC3",0.189903051847654,0.0543822710952491,0.0462362239051676,0.0350233586177989
"SERP1;SERP2",0.113612744243522,0.0772320621194313,0.0407135722228331,0.0635523766309724
"SESN1;SESN2",0.0726591642804703,-0.122279474053714,-0.0478812924416517,-0.102277661192429
"SETD1A;SETD1B",0.842625326826453,1.06508549430003,0.219115235106166,0.219122720697248
"SFXN1;SFXN3",0.23735772394668,0.247597120104614,0.276297826195208,0.36369350716958
"SFXN4;SFXN5",0.191848277678039,0.223569629335348,0.346139522087592,0.44182251583037
"SGMS1;SGMS2",0.115288495310342,-0.00703126645259128,-0.0555166585772749,-0.00773110580742642
"SGSM1;SGSM2",0.0843679115152054,0.106572331064127,-0.0470917796773046,-0.0244412687129597
"SGTA;SGTB",-0.208717143375437,-0.198233302743576,-0.140307459653952,-0.100127576308129
"SIN3A;SIN3B",-0.632801390979554,-1.36825335721013,-0.174405100088268,-0.231939470417254
"SIX1;SIX2",-0.209273419979665,-0.205232278127965,-0.261792468740985,-0.249150373441468
"SIX4;SIX5",-0.0332857456550308,-0.087890341903938,-0.0390928365365072,-0.0214915638313659
"SLC9A3;SLC9A5",-0.226755328271905,-0.298731066272952,-0.114862569897807,-0.0234545194226766
"SLC9A3R1;SLC9A3R2",0.0133237472576171,0.0045328996377848,0.0459274489770064,0.178173676975563
"SLC12A4;SLC12A5",-0.149035232073947,-0.188311168143466,-0.141319052456904,-0.178210129981588
"SLC24A1;SLC24A2",-0.0478862107924849,-0.204737794906324,0.0216855023922916,-0.0749736412908926
"SLC25A12;SLC25A13",0.28352800720966,0.34375203136885,0.532908560541147,0.741051855102921
"SLC25A14;SLC25A30",-0.138895931221354,-0.229360772292413,-0.320179353263661,-0.315339972432193
"SLC25A28;SLC25A37",1.27208092539726,1.2682766030641,1.32207710115753,1.42652050518943
"SLC25A33;SLC25A36",0.265468843434116,0.20795482714841,0.337693435373707,0.394618409078553
"SLC29A1;SLC29A2",-0.0104811712659872,-0.00299793847880295,0.0530627402355558,0.0475721697348536
"SLC35D1;SLC35D2",0.0721053080622107,-0.096567369383167,-0.0308808749705408,-0.0283518596402271
"SLC41A2;SLC41A3",0.0971680370127873,0.00553588021375218,-0.0741130353839945,-0.0799023867277455
"SLC44A1;SLC44A3",-0.0158193823365497,-0.0540101013066527,-0.245734857197515,-0.406814883946855
"SLC52A2;SLC52A3",-0.228677383565883,-0.364111000133256,-0.201651194156886,-0.262585921232754
"SLK;STK10",-0.259795168244085,-0.168370824550457,-0.470703191180312,-0.459495110049087
"SMAD6;SMAD7",-0.433159300628735,-0.475779804570903,-0.459915799318757,-0.446536500965638
"SMARCD1;SMARCD2",0.617525645630139,0.465020721457873,0.443263356025507,0.537190955138525
"MIEF1;MIEF2",0.32267633708415,0.312650990312772,0.358024578527564,0.395798865403479
"SMTN;SMTNL2",-0.106652689757955,-0.125032569660798,-0.0864623360214887,-0.0867757402280071
"SMURF1;SMURF2",-0.151645961406638,-0.336463223275483,-0.334811477991286,-0.421714954837675
"SNAP23;SNAP25",-0.110584171466655,-0.0220347372444943,-0.0704087304314882,-0.0463584541906836
"SNX12;SNX3",0.147401944646161,0.152119122349412,0.131753546148353,0.236479757272032
"SOCS4;SOCS5",-0.216782653392748,-0.296668463252316,-0.222741179792944,-0.253412767228133
"SORBS1;SORBS2",-0.230479737035439,-0.190587270753934,-0.452243127476303,-0.537847928888759
"SOS1;SOS2",0.197622632226295,0.0851190010482735,0.195980176241844,0.265918319744566
"SOX5;SOX6",-0.115276921596482,-0.213951483489447,-0.0352964193616031,-0.0340748959945739
